Date,Open,High,Low,Close,Adj Close,Volume
1962-05-11,5.618990,5.689103,5.528846,5.548878,0.941389,484224
1962-05-14,5.548878,5.639022,5.478766,5.639022,0.956683,378144
1962-05-15,5.639022,5.709135,5.639022,5.669071,0.961780,328224
1962-05-16,5.669071,5.689103,5.649038,5.679087,0.963480,217152
1962-05-17,5.679087,5.719151,5.649038,5.679087,0.963480,101088
1962-05-18,5.699119,5.759215,5.699119,5.759215,0.977073,234624
1962-05-21,5.759215,5.759215,5.709135,5.709135,0.968577,173472
1962-05-22,5.709135,5.719151,5.568910,5.568910,0.944788,210912
1962-05-23,5.528846,5.528846,5.428686,5.458734,0.926095,275808
1962-05-24,5.458734,5.518830,5.368590,5.388622,0.914201,355680
1962-05-25,5.388622,5.388622,5.218349,5.278446,0.895510,318240
1962-05-28,5.258413,5.258413,4.977965,5.008013,0.849630,529152
1962-05-29,5.008013,5.278446,4.807692,5.218349,0.885314,974688
1962-05-31,5.238381,5.368590,5.238381,5.268429,0.893810,542880
1962-06-01,5.268429,5.318510,5.208333,5.288462,0.897209,341952
1962-06-04,5.278446,5.278446,5.048077,5.048077,0.856427,252096
1962-06-05,5.048077,5.208333,5.008013,5.078125,0.861524,396864
1962-06-06,5.138221,5.288462,5.138221,5.138221,0.871719,274560
1962-06-07,5.158253,5.238381,5.158253,5.158253,0.875118,132288
1962-06-08,5.178285,5.278446,5.178285,5.208333,0.883614,167232
1962-06-11,5.208333,5.258413,5.158253,5.198317,0.881916,147264
1962-06-12,5.138221,5.138221,4.897837,4.917869,0.840817,341952
1962-06-13,4.917869,5.038061,4.887821,4.907853,0.839104,346944
1962-06-14,4.907853,5.008013,4.867788,4.877804,0.833966,72384
1962-06-15,4.877804,5.028045,4.807692,5.028045,0.859654,438048
1962-06-18,5.018029,5.018029,4.887821,4.947917,0.845954,280800
1962-06-19,4.947917,4.957933,4.877804,4.917869,0.840817,159744
1962-06-20,4.897837,4.897837,4.807692,4.807692,0.821979,307008
1962-06-21,4.807692,4.807692,4.647436,4.647436,0.794580,380640
1962-06-22,4.627404,4.627404,4.437099,4.447115,0.760331,415584
1962-06-25,4.447115,4.527244,4.346955,4.487179,0.767181,577824
1962-06-26,4.487179,4.537260,4.447115,4.447115,0.760331,423072
1962-06-27,4.447115,4.517228,4.417067,4.517228,0.772318,222144
1962-06-28,4.597356,4.737580,4.597356,4.707532,0.804855,328224
1962-06-29,4.737580,4.837740,4.737580,4.767628,0.815130,274560
1962-07-02,4.767628,5.098157,4.737580,5.038061,0.861366,247104
1962-07-03,5.038061,5.108173,4.967949,5.038061,0.861366,398112
1962-07-05,5.038061,5.148237,5.038061,5.148237,0.880203,219648
1962-07-06,5.098157,5.098157,4.967949,5.038061,0.861366,194688
1962-07-09,5.038061,5.118189,4.947917,5.078125,0.868216,217152
1962-07-10,5.078125,5.228365,5.068109,5.098157,0.871641,366912
1962-07-11,5.098157,5.148237,5.028045,5.128205,0.876778,180960
1962-07-12,5.168269,5.258413,5.168269,5.198317,0.888765,305760
1962-07-13,5.188301,5.188301,5.068109,5.158253,0.881915,242112
1962-07-16,5.148237,5.148237,5.078125,5.148237,0.880203,123552
1962-07-17,5.128205,5.128205,4.997997,4.997997,0.854516,163488
1962-07-18,4.967949,4.967949,4.897837,4.927885,0.842529,194688
1962-07-19,4.927885,5.058093,4.917869,5.008013,0.856229,188448
1962-07-20,5.008013,5.098157,4.997997,5.028045,0.859654,126048
1962-07-23,5.038061,5.108173,5.038061,5.098157,0.871641,121056
1962-07-24,5.098157,5.118189,5.028045,5.028045,0.859654,123552
1962-07-25,5.028045,5.028045,4.907853,5.008013,0.856229,114816
1962-07-26,5.008013,5.108173,5.008013,5.108173,0.873353,156000
1962-07-27,5.108173,5.158253,5.058093,5.098157,0.871641,182208
1962-07-30,5.098157,5.188301,5.098157,5.188301,0.887053,132288
1962-07-31,5.208333,5.338542,5.208333,5.318510,0.909315,358176
1962-08-01,5.318510,5.328526,5.268429,5.288462,0.904177,178464
1962-08-02,5.288462,5.328526,5.288462,5.328526,0.911027,147264
1962-08-03,5.328526,5.368590,5.318510,5.368590,0.917876,192192
1962-08-06,5.358574,5.358574,5.258413,5.268429,0.900752,192192
1962-08-07,5.268429,5.278446,5.228365,5.258413,0.899040,199680
1962-08-08,5.258413,5.258413,5.158253,5.258413,0.899040,129792
1962-08-09,5.258413,5.308494,5.238381,5.268429,0.900752,148512
1962-08-10,5.268429,5.338542,5.258413,5.318510,0.909315,193440
1962-08-13,5.318510,5.318510,5.248397,5.268429,0.900752,152256
1962-08-14,5.288462,5.408654,5.288462,5.408654,0.924727,272064
1962-08-15,5.408654,5.428686,5.368590,5.388622,0.921302,188448
1962-08-16,5.388622,5.438702,5.388622,5.408654,0.924727,169728
1962-08-17,5.418670,5.478766,5.418670,5.458734,0.933288,182208
1962-08-20,5.458734,5.538862,5.428686,5.448718,0.931576,193440
1962-08-21,5.448718,5.518830,5.428686,5.448718,0.931576,146016
1962-08-22,5.468750,5.568910,5.468750,5.568910,0.952126,185952
1962-08-23,5.568910,5.598958,5.538862,5.548878,0.948701,180960
1962-08-24,5.548878,5.558894,5.408654,5.448718,0.931576,255840
1962-08-27,5.448718,5.498798,5.378606,5.378606,0.919589,157248
1962-08-28,5.388622,5.458734,5.388622,5.418670,0.926440,204672
1962-08-29,5.418670,5.428686,5.368590,5.408654,0.924727,129792
1962-08-30,5.418670,5.468750,5.418670,5.428686,0.928153,154752
1962-08-31,5.428686,5.488782,5.428686,5.488782,0.938426,102336
1962-09-04,5.488782,5.498798,5.338542,5.338542,0.912739,131040
1962-09-05,5.338542,5.348558,5.218349,5.238381,0.895615,212160
1962-09-06,5.238381,5.308494,5.178285,5.238381,0.895615,233376
1962-09-07,5.238381,5.358574,5.238381,5.348558,0.914452,213408
1962-09-10,5.348558,5.428686,5.278446,5.418670,0.926440,126048
1962-09-11,5.418670,5.438702,5.358574,5.358574,0.916165,165984
1962-09-12,5.358574,5.418670,5.348558,5.418670,0.926440,76128
1962-09-13,5.418670,5.488782,5.358574,5.368590,0.917876,218400
1962-09-14,5.368590,5.448718,5.368590,5.418670,0.926440,98592
1962-09-17,5.418670,5.488782,5.418670,5.458734,0.933288,102336
1962-09-18,5.458734,5.498798,5.408654,5.448718,0.938464,185952
1962-09-19,5.448718,5.458734,5.348558,5.438702,0.936739,170976
1962-09-20,5.438702,5.438702,5.318510,5.358574,0.922938,151008
1962-09-21,5.348558,5.348558,5.238381,5.248397,0.903962,227136
1962-09-24,5.228365,5.228365,5.138221,5.188301,0.893611,259584
1962-09-25,5.188301,5.218349,5.058093,5.208333,0.897062,223392
1962-09-26,5.198317,5.198317,5.058093,5.088141,0.876360,205920
1962-09-27,5.078125,5.078125,4.977965,4.987981,0.859109,193440
1962-09-28,4.987981,5.118189,4.967949,5.118189,0.881535,218400
1962-10-01,5.118189,5.118189,5.048077,5.098157,0.878085,148512
1962-10-02,5.098157,5.198317,5.088141,5.198317,0.895337,108576
1962-10-03,5.198317,5.228365,5.168269,5.168269,0.890161,137280
1962-10-04,5.168269,5.288462,5.088141,5.288462,0.910863,205920
1962-10-05,5.308494,5.408654,5.308494,5.378606,0.926388,158496
1962-10-08,5.388622,5.458734,5.388622,5.408654,0.931564,160992
1962-10-09,5.408654,5.428686,5.368590,5.428686,0.935015,149760
1962-10-10,5.428686,5.448718,5.338542,5.358574,0.922938,132288
1962-10-11,5.328526,5.328526,5.268429,5.298478,0.912588,168480
1962-10-12,5.298478,5.298478,5.248397,5.278446,0.909138,83616
1962-10-15,5.278446,5.388622,5.258413,5.388622,0.928113,141024
1962-10-16,5.388622,5.428686,5.388622,5.388622,0.928113,158496
1962-10-17,5.368590,5.368590,5.308494,5.358574,0.922938,192192
1962-10-18,5.358574,5.358574,5.328526,5.338542,0.919487,156000
1962-10-19,5.338542,5.358574,5.208333,5.238381,0.902236,345696
1962-10-22,5.238381,5.238381,5.158253,5.188301,0.893611,289536
1962-10-23,5.188301,5.268429,5.118189,5.138221,0.884985,290784
1962-10-24,5.138221,5.408654,5.088141,5.368590,0.924663,326976
1962-10-25,5.328526,5.328526,5.218349,5.288462,0.910863,260832
1962-10-26,5.288462,5.358574,5.278446,5.358574,0.922938,164736
1962-10-29,5.378606,5.468750,5.378606,5.378606,0.926388,223392
1962-10-30,5.378606,5.488782,5.378606,5.478766,0.943640,240864
1962-10-31,5.478766,5.478766,5.388622,5.428686,0.935015,197184
1962-11-01,5.428686,5.498798,5.378606,5.468750,0.941914,217152
1962-11-02,5.468750,5.578926,5.408654,5.568910,0.959166,354432
1962-11-05,5.568910,5.608974,5.548878,5.578926,0.960891,307008
1962-11-07,5.578926,5.618990,5.468750,5.588942,0.962616,321984
1962-11-08,5.588942,5.639022,5.548878,5.578926,0.960891,235872
1962-11-09,5.578926,5.578926,5.578926,5.578926,0.960891,0
1962-11-12,5.729167,5.769231,5.729167,5.769231,0.993668,278304
1962-11-13,5.769231,5.779247,5.729167,5.759215,0.991942,198432
1962-11-14,5.759215,5.809295,5.719151,5.799279,0.998843,345696
1962-11-15,5.799279,5.819311,5.769231,5.799279,0.998843,234624
1962-11-16,5.799279,5.829327,5.719151,5.829327,1.004019,263328
1962-11-19,5.799279,5.799279,5.749199,5.779247,0.995394,178464
1962-11-20,5.779247,5.839343,5.779247,5.839343,1.005744,190944
1962-11-21,5.839343,5.919471,5.819311,5.909455,1.017819,102336
1962-11-23,5.919471,6.049679,5.919471,6.029647,1.038520,404352
1962-11-26,6.029647,6.039663,5.879407,5.969551,1.028170,274560
1962-11-27,5.969551,5.989583,5.919471,5.969551,1.028170,149760
1962-11-28,5.969551,6.009615,5.969551,5.989583,1.031620,242112
1962-11-29,5.989583,5.999599,5.959535,5.999599,1.033345,180960
1962-11-30,5.999599,6.009615,5.979567,5.989583,1.031620,128544
1962-12-03,5.989583,5.989583,5.939503,5.979567,1.029895,177216
1962-12-04,5.979567,6.049679,5.979567,6.019631,1.036796,199680
1962-12-05,6.019631,6.129808,6.019631,6.089744,1.048871,314496
1962-12-06,6.089744,6.119792,6.049679,6.059696,1.043697,268320
1962-12-07,6.059696,6.129808,6.029647,6.089744,1.048871,233376
1962-12-10,6.089744,6.139824,6.059696,6.059696,1.043697,213408
1962-12-11,6.059696,6.089744,5.989583,6.059696,1.043697,287040
1962-12-12,6.059696,6.219952,6.049679,6.169872,1.062673,273312
1962-12-13,6.169872,6.189904,6.139824,6.149840,1.059223,153504
1962-12-14,6.149840,6.179888,6.139824,6.169872,1.062673,109824
1962-12-17,6.169872,6.199920,6.139824,6.169872,1.062673,71136
1962-12-18,6.139824,6.139824,5.989583,6.029647,1.045309,146016
1962-12-19,6.029647,6.089744,5.969551,6.089744,1.055727,283296
1962-12-20,6.089744,6.109776,6.059696,6.089744,1.055727,185952
1962-12-21,6.089744,6.099760,6.059696,6.079728,1.053992,93600
1962-12-24,6.079728,6.089744,6.069712,6.079728,1.053992,113568
1962-12-26,6.079728,6.139824,6.079728,6.139824,1.064409,132288
1962-12-27,6.149840,6.169872,6.149840,6.169872,1.069619,146016
1962-12-28,6.169872,6.169872,6.129808,6.169872,1.069619,137280
1962-12-31,6.159856,6.159856,6.139824,6.149840,1.066145,103584
1963-01-02,6.149840,6.159856,6.059696,6.119792,1.060936,152256
1963-01-03,6.119792,6.179888,6.099760,6.159856,1.067882,375648
1963-01-04,6.159856,6.209936,6.159856,6.189904,1.073091,293280
1963-01-07,6.169872,6.169872,6.089744,6.149840,1.066145,300768
1963-01-08,6.149840,6.250000,6.139824,6.239984,1.081773,419328
1963-01-09,6.239984,6.290064,6.209936,6.250000,1.083509,323232
1963-01-10,6.250000,6.350160,6.239984,6.330128,1.097400,413088
1963-01-11,6.330128,6.330128,6.300080,6.320112,1.095664,163488
1963-01-14,6.320112,6.330128,6.290064,6.300080,1.092191,185952
1963-01-15,6.300080,6.310096,6.260016,6.300080,1.092191,209664
1963-01-16,6.300080,6.310096,6.239984,6.250000,1.083509,249600
1963-01-17,6.250000,6.300080,6.229968,6.270032,1.086982,137280
1963-01-18,6.270032,6.320112,6.260016,6.280048,1.088718,87360
1963-01-21,6.280048,6.320112,6.239984,6.290064,1.090454,180960
1963-01-22,6.290064,6.300080,6.280048,6.290064,1.090454,84864
1963-01-23,6.290064,6.360176,6.280048,6.320112,1.095664,258336
1963-01-24,6.320112,6.330128,6.280048,6.320112,1.095664,131040
1963-01-25,6.320112,6.350160,6.280048,6.330128,1.097400,157248
1963-01-28,6.330128,6.360176,6.310096,6.350160,1.100873,207168
1963-01-29,6.350160,6.360176,6.320112,6.350160,1.100873,92352
1963-01-30,6.320112,6.320112,6.199920,6.219952,1.078300,156000
1963-01-31,6.219952,6.280048,6.179888,6.270032,1.086982,136032
1963-02-01,6.270032,6.280048,6.229968,6.250000,1.083509,99840
1963-02-04,6.250000,6.260016,6.199920,6.219952,1.078300,188448
1963-02-05,6.219952,6.250000,6.199920,6.239984,1.081773,180960
1963-02-06,6.239984,6.280048,6.239984,6.260016,1.085246,151008
1963-02-07,6.260016,6.310096,6.250000,6.290064,1.090454,133536
1963-02-08,6.290064,6.310096,6.250000,6.300080,1.092191,157248
1963-02-11,6.300080,6.300080,6.270032,6.280048,1.088718,172224
1963-02-12,6.270032,6.270032,6.229968,6.270032,1.086982,141024
1963-02-13,6.270032,6.340144,6.260016,6.330128,1.097400,242112
1963-02-14,6.330128,6.330128,6.270032,6.270032,1.086982,116064
1963-02-15,6.270032,6.330128,6.260016,6.330128,1.097400,127296
1963-02-18,6.330128,6.330128,6.290064,6.310096,1.093928,167232
1963-02-19,6.290064,6.290064,6.189904,6.209936,1.076564,118560
1963-02-20,6.129808,6.129808,5.979567,6.069712,1.052255,217152
1963-02-21,6.069712,6.159856,5.969551,6.149840,1.066145,190944
1963-02-25,6.099760,6.099760,6.009615,6.029647,1.045309,172224
1963-02-26,6.029647,6.049679,5.969551,5.999599,1.040100,153504
1963-02-27,5.999599,6.009615,5.949519,5.979567,1.036627,82368
1963-02-28,5.949519,5.949519,5.819311,5.829327,1.010581,239616
1963-03-01,5.839343,5.899439,5.839343,5.869391,1.017526,165984
1963-03-04,5.869391,5.949519,5.839343,5.859375,1.015791,138528
1963-03-05,5.859375,5.889423,5.809295,5.809295,1.007109,137280
1963-03-06,5.809295,5.889423,5.749199,5.889423,1.021000,139776
1963-03-07,5.889423,5.969551,5.889423,5.929487,1.027945,190944
1963-03-08,5.939503,5.999599,5.939503,5.939503,1.029681,141024
1963-03-11,5.939503,6.019631,5.919471,6.009615,1.041836,139776
1963-03-12,5.999599,5.999599,5.929487,5.969551,1.041836,159744
1963-03-13,5.969551,6.009615,5.949519,5.979567,1.043584,127296
1963-03-14,5.979567,5.999599,5.859375,5.859375,1.022608,136032
1963-03-15,5.869391,5.949519,5.869391,5.899439,1.029599,126048
1963-03-18,5.899439,5.899439,5.789263,5.789263,1.010371,102336
1963-03-19,5.789263,5.829327,5.789263,5.819311,1.015616,103584
1963-03-20,5.819311,5.869391,5.799279,5.859375,1.022608,141024
1963-03-21,5.859375,5.909455,5.849359,5.849359,1.020859,174720
1963-03-22,5.849359,5.889423,5.819311,5.869391,1.024355,121056
1963-03-25,5.869391,5.909455,5.859375,5.869391,1.024355,177216
1963-03-26,5.879407,5.949519,5.879407,5.909455,1.031348,165984
1963-03-27,5.909455,5.979567,5.909455,5.919471,1.033095,180960
1963-03-28,5.939503,5.999599,5.939503,5.969551,1.041836,184704
1963-03-29,5.969551,6.009615,5.969551,5.979567,1.043584,162240
1963-04-01,5.979567,5.989583,5.939503,5.969551,1.041836,142272
1963-04-02,5.959535,5.959535,5.859375,5.859375,1.022608,244608
1963-04-03,5.859375,5.979567,5.829327,5.969551,1.041836,182208
1963-04-04,5.969551,6.009615,5.949519,5.989583,1.045332,199680
1963-04-05,5.989583,6.179888,5.979567,6.149840,1.073300,348192
1963-04-08,6.149840,6.179888,6.099760,6.149840,1.073300,185952
1963-04-09,6.149840,6.169872,6.119792,6.129808,1.069805,187200
1963-04-10,6.129808,6.149840,6.039663,6.129808,1.069805,156000
1963-04-11,6.129808,6.129808,6.059696,6.089744,1.062813,215904
1963-04-15,6.109776,6.209936,6.109776,6.189904,1.080293,248352
1963-04-16,6.189904,6.239984,6.149840,6.219952,1.085537,180960
1963-04-17,6.219952,6.270032,6.189904,6.260016,1.092529,302016
1963-04-18,6.250000,6.250000,6.189904,6.229968,1.087286,147264
1963-04-19,6.229968,6.250000,6.209936,6.229968,1.087286,99840
1963-04-22,6.229968,6.290064,6.219952,6.229968,1.087286,178464
1963-04-23,6.239984,6.410256,6.239984,6.410256,1.118750,748800
1963-04-24,6.410256,6.410256,6.360176,6.390224,1.115254,381888
1963-04-25,6.390224,6.390224,6.330128,6.350160,1.108262,187200
1963-04-26,6.350160,6.380208,6.330128,6.330128,1.104765,194688
1963-04-29,6.330128,6.350160,6.300080,6.320112,1.103018,153504
1963-04-30,6.320112,6.360176,6.270032,6.310096,1.101270,168480
1963-05-01,6.330128,6.450321,6.330128,6.420272,1.120498,524160
1963-05-02,6.430288,6.490385,6.430288,6.470353,1.129239,315744
1963-05-03,6.470353,6.490385,6.410256,6.440304,1.123994,219648
1963-05-06,6.450321,6.500401,6.450321,6.480369,1.130986,228384
1963-05-07,6.470353,6.470353,6.410256,6.460337,1.127490,229632
1963-05-08,6.490385,6.570513,6.490385,6.570513,1.146718,350688
1963-05-09,6.580529,6.620593,6.580529,6.610577,1.153710,234624
1963-05-10,6.600561,6.600561,6.530449,6.550481,1.143222,203424
1963-05-13,6.550481,6.590545,6.540465,6.540465,1.141474,189696
1963-05-14,6.540465,6.550481,6.470353,6.500401,1.134483,209664
1963-05-15,6.500401,6.580529,6.470353,6.560497,1.144971,212160
1963-05-16,6.560497,6.590545,6.540465,6.540465,1.141474,179712
1963-05-17,6.540465,6.570513,6.520433,6.570513,1.146718,114816
1963-05-20,6.550481,6.550481,6.480369,6.510417,1.136230,141024
1963-05-21,6.510417,6.580529,6.500401,6.550481,1.143222,119808
1963-05-22,6.550481,6.580529,6.530449,6.530449,1.139727,121056
1963-05-23,6.540465,6.610577,6.540465,6.580529,1.148468,174720
1963-05-24,6.580529,6.690705,6.550481,6.640625,1.158955,283296
1963-05-27,6.640625,6.640625,6.570513,6.630609,1.157206,178464
1963-05-28,6.630609,6.680689,6.590545,6.640625,1.158955,142272
1963-05-29,6.640625,6.690705,6.610577,6.650641,1.160703,169728
1963-05-31,6.660657,6.750801,6.660657,6.730769,1.174688,245856
1963-06-03,6.730769,6.760817,6.690705,6.690705,1.167695,122304
1963-06-04,6.690705,6.710737,6.640625,6.670673,1.164200,134784
1963-06-05,6.670673,6.670673,6.540465,6.570513,1.146718,202176
1963-06-06,6.570513,6.610577,6.540465,6.570513,1.146718,111072
1963-06-07,6.570513,6.630609,6.550481,6.610577,1.153710,133536
1963-06-10,6.610577,6.610577,6.530449,6.560497,1.144971,153504
1963-06-11,6.550481,6.550481,6.500401,6.520433,1.137979,121056
1963-06-12,6.520433,6.590545,6.510417,6.570513,1.146718,173472
1963-06-13,6.570513,6.570513,6.500401,6.520433,1.137979,116064
1963-06-14,6.520433,6.540465,6.500401,6.510417,1.136230,92352
1963-06-17,6.510417,6.520433,6.380208,6.380208,1.113506,174720
1963-06-18,6.380208,6.420272,6.350160,6.410256,1.125820,169728
1963-06-19,6.410256,6.490385,6.410256,6.460337,1.134615,156000
1963-06-20,6.460337,6.520433,6.410256,6.500401,1.141652,219648
1963-06-21,6.500401,6.540465,6.450321,6.520433,1.145169,128544
1963-06-24,6.520433,6.540465,6.490385,6.540465,1.148687,101088
1963-06-25,6.540465,6.560497,6.490385,6.510417,1.143409,114816
1963-06-26,6.470353,6.470353,6.380208,6.380208,1.120542,146016
1963-06-27,6.380208,6.430288,6.229968,6.250000,1.097675,224640
1963-06-28,6.250000,6.350160,6.250000,6.330128,1.111747,159744
1963-07-01,6.320112,6.320112,6.250000,6.300080,1.106470,114816
1963-07-02,6.300080,6.400240,6.270032,6.380208,1.120542,138528
1963-07-03,6.390224,6.470353,6.390224,6.460337,1.134615,148512
1963-07-05,6.460337,6.470353,6.420272,6.450321,1.132857,87360
1963-07-08,6.450321,6.460337,6.390224,6.430288,1.129337,88608
1963-07-09,6.430288,6.480369,6.400240,6.450321,1.132857,146016
1963-07-10,6.450321,6.470353,6.390224,6.400240,1.124060,153504
1963-07-11,6.400240,6.450321,6.380208,6.390224,1.122301,118560
1963-07-12,6.390224,6.430288,6.340144,6.350160,1.115265,126048
1963-07-15,6.340144,6.340144,6.290064,6.290064,1.104710,79872
1963-07-16,6.290064,6.330128,6.270032,6.330128,1.111747,174720
1963-07-17,6.330128,6.400240,6.330128,6.350160,1.115265,163488
1963-07-18,6.350160,6.390224,6.330128,6.330128,1.111747,82368
1963-07-19,6.320112,6.320112,6.260016,6.280048,1.102951,109824
1963-07-22,6.280048,6.310096,6.209936,6.229968,1.094156,117312
1963-07-23,6.229968,6.270032,6.119792,6.139824,1.078324,213408
1963-07-24,6.139824,6.219952,6.109776,6.199920,1.088878,205920
1963-07-25,6.199920,6.239984,6.129808,6.129808,1.076565,158496
1963-07-26,6.129808,6.169872,6.099760,6.159856,1.081842,148512
1963-07-29,6.159856,6.189904,6.119792,6.139824,1.078324,107328
1963-07-30,6.169872,6.239984,6.169872,6.239984,1.095915,138528
